[0.216s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/danitruc/miniforge3/envs/ros2_env/bin/colcon', 'build', '--symlink-install'][0m
[1.718s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples' returned '0': PYTHONPATH=/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/prefix_override:/Users/danitruc/miniforge3/envs/ros2_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/build --no-deps symlink_data[0m
[1.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath_develop.dsv'
[1.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/build/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath_develop.sh'
[1.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples' for CMake module files
[1.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples' for CMake config files
[1.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/lib'
[1.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/bin'
[1.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/lib/pkgconfig/bumperbot_py_examples.pc'
[1.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/lib/python3.11/site-packages'
[1.730s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_py_examples', 'pythonpath')
[1.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath.ps1'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath.dsv'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/hook/pythonpath.sh'
[1.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/bin'
[1.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_py_examples)
[1.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/package.ps1'
[1.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/package.dsv'
[1.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/package.sh'
[1.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/package.bash'
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/bumperbot_py_examples/package.zsh'
[1.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_py_examples/share/colcon-core/packages/bumperbot_py_examples)
[4.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_description[0m
[4.387s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_description -- -j8 -l8[0m
[4.467s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_description -- -j8 -l8[0m
[4.549s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_description[0m
[5.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_description)
[5.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description' for CMake module files
[5.163s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_description[0m
[5.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description' for CMake config files
[5.164s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_description', 'cmake_prefix_path')
[5.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.ps1'
[5.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.dsv'
[5.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.sh'
[5.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib'
[5.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/bin'
[5.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib/pkgconfig/bumperbot_description.pc'
[5.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib/python3.11/site-packages'
[5.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/bin'
[5.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.ps1'
[5.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv'
[5.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.sh'
[5.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.bash'
[5.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.zsh'
[5.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/colcon-core/packages/bumperbot_description)
[5.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_description)
[5.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description' for CMake module files
[5.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description' for CMake config files
[5.235s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_description', 'cmake_prefix_path')
[5.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.ps1'
[5.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.dsv'
[5.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/hook/cmake_prefix_path.sh'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/bin'
[5.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib/pkgconfig/bumperbot_description.pc'
[5.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/lib/python3.11/site-packages'
[5.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_description/bin'
[5.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.ps1'
[5.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv'
[5.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.sh'
[5.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.bash'
[5.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.zsh'
[5.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_description/share/colcon-core/packages/bumperbot_description)
[6.165s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_cpp_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples[0m
[6.168s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples -- -j8 -l8[0m
[6.311s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_controller' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_controller[0m
[6.312s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_controller': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_controller -- -j8 -l8[0m
[10.017s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples -- -j8 -l8[0m
[10.104s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples[0m
[10.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_cpp_examples)
[10.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples' for CMake module files
[10.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_cpp_examples[0m
[10.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples' for CMake config files
[10.349s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_cpp_examples', 'cmake_prefix_path')
[10.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.ps1'
[10.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.dsv'
[10.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.sh'
[10.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib'
[10.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/bin'
[10.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib/pkgconfig/bumperbot_cpp_examples.pc'
[10.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib/python3.11/site-packages'
[10.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/bin'
[10.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.ps1'
[10.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.dsv'
[10.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.sh'
[10.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.bash'
[10.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.zsh'
[10.353s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/colcon-core/packages/bumperbot_cpp_examples)
[10.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_cpp_examples)
[10.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples' for CMake module files
[10.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples' for CMake config files
[10.421s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bumperbot_cpp_examples', 'cmake_prefix_path')
[10.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.ps1'
[10.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.dsv'
[10.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/hook/cmake_prefix_path.sh'
[10.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib'
[10.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/bin'
[10.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib/pkgconfig/bumperbot_cpp_examples.pc'
[10.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/lib/python3.11/site-packages'
[10.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/bin'
[10.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.ps1'
[10.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.dsv'
[10.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.sh'
[10.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.bash'
[10.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.zsh'
[10.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_cpp_examples/share/colcon-core/packages/bumperbot_cpp_examples)
[13.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_controller' returned '2': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_controller -- -j8 -l8[0m
[13.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bumperbot_controller)
[13.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller' for CMake module files
[13.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller' for CMake config files
[13.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/lib'
[13.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/bin'
[13.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/lib/pkgconfig/bumperbot_controller.pc'
[13.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/lib/python3.11/site-packages'
[13.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/bin'
[13.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.ps1'
[13.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.dsv'
[13.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.sh'
[13.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.bash'
[13.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.zsh'
[13.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/danitruc/bumperbot_ws/install/bumperbot_controller/share/colcon-core/packages/bumperbot_controller)
[13.428s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[13.428s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[13.428s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[13.428s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[13.429s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[13.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/danitruc/bumperbot_ws/install/local_setup.ps1'
[13.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/danitruc/bumperbot_ws/install/_local_setup_util_ps1.py'
[13.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/danitruc/bumperbot_ws/install/setup.ps1'
[13.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/danitruc/bumperbot_ws/install/local_setup.sh'
[13.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/danitruc/bumperbot_ws/install/_local_setup_util_sh.py'
[13.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/danitruc/bumperbot_ws/install/setup.sh'
[13.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/danitruc/bumperbot_ws/install/local_setup.bash'
[13.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/danitruc/bumperbot_ws/install/setup.bash'
[13.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/danitruc/bumperbot_ws/install/local_setup.zsh'
[13.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/danitruc/bumperbot_ws/install/setup.zsh'
